-- Merging decision tree log ---
application
INJECTED from /home/rupali/development2/gsc/android/app/src/main/AndroidManifest.xml:2:5-38:19
INJECTED from /home/rupali/development2/gsc/android/app/src/debug/AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/6da3d8b64037c489d38130ba4a717cd2/transformed/jetified-play-services-measurement-sdk-api-22.3.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] /home/rupali/.gradle/caches/8.10.2/transforms/63c8e0f08be6dbb934ce0502f402344c/transformed/jetified-play-services-measurement-api-22.3.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/rupali/.gradle/caches/8.10.2/transforms/121d91524c29442b40218d4e0cce1143/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/c9b36efdad0f95b1cc84f8f2a87d06e5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6c3b02bcf28345f291ec501abcffcccc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/6d74f5e1d894ecc51ada1e4c143440b6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/rupali/.gradle/caches/8.10.2/transforms/e0eb355b356616d994f963b0ee1f9549/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.10.2/transforms/42b21d2b899652e727722f5a46813699/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/rupali/.gradle/caches/8.10.2/transforms/42b21d2b899652e727722f5a46813699/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/8417f0ee0d121e4396e4f4c508b334cc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/8417f0ee0d121e4396e4f4c508b334cc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/8417f0ee0d121e4396e4f4c508b334cc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/8417f0ee0d121e4396e4f4c508b334cc/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/5db297d75ecd1858a019fb665bfbcd2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rupali/.gradle/caches/8.10.2/transforms/5db297d75ecd1858a019fb665bfbcd2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rupali/.gradle/caches/8.10.2/transforms/2a02474bb34998d7252ff936afdbe79f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/rupali/.gradle/caches/8.10.2/transforms/bfc309e1000f5ce726f3b8de15b91655/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.10.2/transforms/bb9fca7078ff112459766dddbb98b265/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.10.2/transforms/bb9fca7078ff112459766dddbb98b265/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/rupali/.gradle/caches/8.10.2/transforms/bb9fca7078ff112459766dddbb98b265/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/a9d9c607c333a2df1085d54e3d3c7604/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/rupali/.gradle/caches/8.10.2/transforms/7cc9cb86277f118dc580518c126edec3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/rupali/.gradle/caches/8.10.2/transforms/7cc9cb86277f118dc580518c126edec3/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/a9d9c607c333a2df1085d54e3d3c7604/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/rupali/.gradle/caches/8.10.2/transforms/a9d9c607c333a2df1085d54e3d3c7604/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.gsc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.gsc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/rupali/.gradle/caches/8.10.2/transforms/fea5566f5651ce5cd84dbe700ef3443f/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rupali/.gradle/caches/8.10.2/transforms/5ae39f57ab707f9008e174ed7d330232/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.10.2/transforms/06d695d88ab7abd8e19a3b5805761dfe/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.10.2/transforms/06d695d88ab7abd8e19a3b5805761dfe/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.10.2/transforms/06d695d88ab7abd8e19a3b5805761dfe/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.10.2/transforms/06d695d88ab7abd8e19a3b5805761dfe/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/rupali/.gradle/caches/8.10.2/transforms/06d695d88ab7abd8e19a3b5805761dfe/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
